Office,Origin,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Africa ,Resident,3281,3538,3191,4466,4136,4339,4981,5261,5235,5457,1557,1556,1299,1467,1483,1567,1609,503,948,860,1665,1533,1772,1591,1681,1802,1166,1754,1608,1496,1742,1540
Africa ,Non-Resident,7756,8256,8839,7942,8665,7952,6657,6298,6379,6240,6821,6112,5552,5694,6340,7473,7787,7892,9808,5103,4548,7396,7228,6746,7541,8717,8656,11269,10621,8835,8953,9921
African Intellectual Property Organization ,Resident,6,7,9,17,21,19,,30,38,,13,32,23,34,33,27,75,31,23,30,28,21,44,71,69,64,,,,,,
African Intellectual Property Organization ,Non-Resident,298,278,290,268,258,,,,,,,,,,140,417,,225,251,311,341,326,359,276,281,313,454,512,459,448,,
African Regional Intellectual Property Organization ,Resident,,,,,,,,,,,,,,,9,2,10,6,6,4,4,2,,,,,,,11,,,
African Regional Intellectual Property Organization ,Non-Resident,,,,,,,,,,,,,,,95,62,123,255,255,61,293,65,,,,,,,424,,,
Albania ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
Albania ,Non-Resident,,,,,,,,,,,,,,,,,,9,,,,120,238,391,,386,,,,361,,8
Algeria ,Resident,5,14,14,30,30,,,,5,4,6,6,10,8,27,28,50,34,42,36,32,51,43,30,58,59,58,84,,,76,94
Algeria ,Non-Resident,349,340,320,278,345,,,,201,200,229,170,164,138,118,134,150,207,267,248,127,94,291,296,334,465,611,765,,,730,803
Angola ,Resident,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,
Angola ,Non-Resident,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
Argentina ,Resident,1269,954,951,1102,1182,,,,,,955,943,503,787,694,676,1097,824,861,899,1062,691,718,792,786,1054,1020,937,801,,,
Argentina ,Non-Resident,3063,3321,2793,2443,2656,,,,,,1955,1851,1919,2261,2820,3588,4012,5035,5459,5558,5574,5088,4143,3765,3816,4215,4597,4806,4781,,,
Armenia ,Resident,,,,,,,,,,,,,,184,154,187,162,62,75,109,119,140,200,151,,206,192,135,226,116,136,121
Armenia ,Non-Resident,,,,,,,,,,,,,,30,79,98,154,121,8,16,8,15,7,6,6,2,1,5,4,11,6,19
Aruba ,Resident,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
Aruba ,Non-Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia ,Resident,169399,3756,4012,230487,260697,283789,299712,322536,317410,332217,350870,359519,368169,375328,366498,410427,426517,437074,430765,438774,491802,496866,491121,518324,552373,605742,620422,636336,666775,677837,744565,862472
Asia ,Non-Resident,37765,11633,12158,37319,43010,50258,49697,56280,53151,62592,63769,60745,62774,66345,69023,93000,115358,132725,156065,148759,144163,180123,175619,180406,210433,244841,267097,275030,278549,248243,269344,290958
Australia ,Resident,6582,6341,6603,6930,7170,,,,,,,,,,,1784,1797,1760,1862,1858,1928,2187,2364,2418,2559,2555,2837,2718,2821,2494,2409,2383
Australia ,Non-Resident,9354,9807,9572,9529,10212,,,,,,,,,,,12277,13221,15398,16063,17960,20073,20548,20181,19176,20274,21302,23166,24122,23525,21187,22478,23143
Austria ,Resident,2327,2390,2233,2345,2324,2269,2210,2249,2212,2105,2025,2076,2117,2190,1989,1728,1909,1910,1957,2028,1961,1815,1932,2120,2248,2270,2271,2385,2298,2263,2424,2154
Austria ,Non-Resident,4166,3428,2620,2322,1891,1591,1336,1272,1048,915,670,544,517,513,516,458,449,397,349,341,340,284,329,213,266,235,378,287,329,292,249,276
Azerbaijan ,Resident,,,,,,,,,,,,,,,,221,165,,,,,203,234,246,270,281,246,287,226,264,254,193
Azerbaijan ,Non-Resident,,,,,,,,,,,,,,,,30,17,,,,,10,7,18,7,6,13,8,7,17,17,12
Bahamas ,Resident,,2,3,,3,3,1,,4,,2,1,2,,,,,,,,,,,,,,,,,,,
Bahamas ,Non-Resident,,51,50,,38,42,37,,32,,25,27,29,,,,,,,,,,,,,,,,,,,
Bahrain ,Resident,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
Bahrain ,Non-Resident,47,28,41,28,65,16,20,,,,,,31,,,,,,,,,,,,,,,,,,,139
Bangladesh ,Resident,34,39,40,40,62,40,16,23,24,32,32,36,72,36,39,70,,,32,49,70,59,43,58,48,50,22,29,60,55,66,32
Bangladesh ,Non-Resident,102,133,104,123,104,96,77,98,109,76,76,77,89,71,89,156,,,184,200,248,236,246,260,268,294,288,270,278,275,276,274
Barbados ,Resident,,,,,3,,,,,,,,,,,,,,,,,,,2,,,,3,1,,,
Barbados ,Non-Resident,44,38,,,35,,,,,,,,,,,,,,,68,,85,93,121,80,76,44,109,84,79,88,71
Belarus ,Resident,,,,,,,,,,,,,,828,683,624,698,752,910,993,994,930,895,1082,1065,1166,1188,1405,1510,1753,1759,1725
Belarus ,Non-Resident,,,,,,,,,,,,,,666,1005,415,361,414,79,345,204,214,379,298,200,296,337,257,220,173,174,146
Belgium ,Resident,865,806,914,805,869,771,794,548,636,681,643,625,675,809,744,732,776,792,690,591,577,571,601,519,514,517,490,454,575,669,620,636
Belgium ,Non-Resident,5104,3918,2944,2261,1966,1476,1334,889,776,663,613,574,499,679,446,355,310,269,249,249,243,264,147,188,122,105,161,163,133,148,140,127
Belize ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,
Belize ,Non-Resident,,,,,,,,,,,,,,,,,,,,,,,,,16,33,41,48,54,,,
Bolivia (Plurinational State of) ,Resident,8,12,18,11,4,5,,,,,,,,26,28,17,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of) ,Non-Resident,117,120,89,70,54,41,,,,,,,,62,89,106,,,,,,,,,,,,,,,,
Bosnia and Herzegovina ,Resident,,,,,,,,,,,,,,,,,,,,23,31,52,,32,50,66,55,,59,,56,43
Bosnia and Herzegovina ,Non-Resident,,,,,,,,,,,,,,,,,,,,105,242,309,,242,346,306,162,,12,,9,12
Botswana ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana ,Non-Resident,18,34,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil ,Resident,2149,2171,2116,2302,2062,1954,1855,2451,2338,2323,2389,2319,2100,2429,2269,2707,2611,2756,2491,2816,3080,3323,3365,3689,3958,3905,3810,4023,4084,3921,2705,
Brazil ,Non-Resident,6228,6113,5562,4900,4657,4565,4413,4702,4546,4657,5148,4625,4374,4221,4228,4741,5446,13479,13546,14693,14296,13881,12657,14015,15314,16100,20264,17802,18833,18023,19981,
Brunei Darussalam ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam ,Non-Resident,,,,,,,,,,,,,,88,41,42,21,42,32,34,21,21,21,43,31,26,41,64,75,42,,
Bulgaria ,Resident,3297,3673,3628,3811,3843,2,1,3,6,63,198,422,329,412,319,368,316,394,274,282,231,283,289,278,263,261,243,211,249,242,243,262
Bulgaria ,Non-Resident,804,871,717,728,738,248,211,311,253,267,331,326,351,152,531,363,407,538,524,616,709,785,735,680,133,52,48,28,22,24,17,21
Burkina Faso ,Resident,,,,,,,,,,,,,,,,,,,2,4,2,,,1,2,1,,,,,2,
Burkina Faso ,Non-Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi ,Resident,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,
Burundi ,Non-Resident,10,5,2,2,7,,2,,,1,3,,2,1,4,1,4,,,,,,,,,,,,,,,
Canada ,Resident,1648,2164,2000,2017,2026,2092,2161,2527,2772,3031,2549,2182,2807,3623,2480,2431,2583,3344,3809,4061,4187,3963,3959,3929,5231,5183,5522,4998,5061,5067,4550,4754
Canada ,Non-Resident,22699,23267,23883,23690,24709,25482,25596,26598,28869,32060,24375,21097,22950,23307,13870,24161,24987,25238,30163,33189,35435,35753,35782,33299,32970,34705,36516,35133,37028,32410,30899,30357
Chile ,Resident,140,92,96,96,105,122,96,108,111,135,169,151,178,155,219,171,176,161,207,204,241,246,391,329,382,361,291,403,531,343,328,339
Chile ,Non-Resident,685,744,665,647,602,550,592,621,622,682,642,838,949,1179,1418,1535,1771,2411,2568,2608,2879,2504,2147,2076,2485,2646,2924,3403,3421,1374,748,2453
China ,Resident,,,,,,4065,3494,3975,,4749,5832,7372,10022,12084,11191,10011,11628,12672,13751,15626,25346,30038,39806,56769,65786,93485,122318,153060,194579,229096,293066,415829
China ,Non-Resident,,,,,,4493,4515,4084,,4910,4305,4051,4387,7534,7876,8688,11114,12102,33645,34418,26560,33412,40426,48548,64598,79842,88183,92101,95259,85508,98111,110583
"China, Hong Kong SAR ",Resident,,,,21,20,16,10,13,12,15,21,16,11,9,21,23,41,26,128,42,51,74,112,107,127,156,172,160,173,149,133,181
"China, Hong Kong SAR ",Non-Resident,,,,871,810,955,1027,1107,1056,886,1060,1076,1248,1186,1619,1938,2059,2359,14539,5998,8244,8840,9018,8995,9878,11607,13618,13606,13489,11708,11569,13312
"China, Macao SAR ",Resident,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,3,1,4,4
"China, Macao SAR ",Non-Resident,,,,,,,,,,,,,,,,,,,,,,7,12,,22,119,131,291,208,123,58,56
Colombia ,Resident,43,39,,82,69,72,81,52,85,90,,85,120,138,124,141,87,80,161,68,75,65,54,82,76,99,142,128,126,128,133,183
Colombia ,Non-Resident,335,604,,527,471,441,404,532,420,516,,527,575,769,867,1093,1172,1497,1670,1615,1694,432,858,1127,1365,1662,1861,1862,1818,1551,1739,1770
Congo ,Resident,,,,,,,5,,19,,,,,,,,,,,,,,,,,,,,,,,
Congo ,Non-Resident,,,,,,,81,,55,,,,,,21,15,27,,,,,,,,,,,,,,,
Costa Rica ,Resident,30,41,38,16,,,19,12,10,14,25,,,29,,,,,,,,,,,,,,,,,8,14
Costa Rica ,Non-Resident,85,91,61,74,,,54,33,38,27,41,,,91,,,,,,,,,,,,,,,,,1212,630
Croatia ,Resident,,,,,,,,,,,,,479,503,277,265,259,273,267,246,337,362,328,387,385,363,317,344,330,250,257,230
Croatia ,Non-Resident,,,,,,,,,,,,,1010,746,584,335,356,439,352,144,538,599,703,699,839,649,119,93,71,68,21,21
Cuba ,Resident,129,122,183,166,214,,,,,,,,1,1,121,104,83,109,,110,,,,,,105,94,74,69,59,,62
Cuba ,Non-Resident,70,58,39,31,28,,,,,,26,24,19,13,31,33,40,31,,127,,,,,,180,163,210,189,172,,184
Cyprus ,Resident,1,,,2,2,,,,,,,,,,,,,,,,,,,12,9,20,,3,11,6,4,
Cyprus ,Non-Resident,66,34,38,46,54,43,30,,,,43,53,57,,,,,,,,,,,85,85,44,,16,10,6,4,8
Czech Republic ,Resident,,,,,,,,,,,,,,893,756,626,614,579,624,596,555,568,526,625,623,586,641,716,712,789,868,783
Czech Republic ,Non-Resident,,,,,,,,,,,,,,2040,2593,2893,3247,3661,3771,4204,4384,4184,5031,2954,629,244,195,192,142,92,114,97
Czechoslovakia ,Resident,7606,8036,8393,8717,9085,26,27,28,54,79,418,2186,2181,,,,,,,,,,,,,,,,,,,
Czechoslovakia ,Non-Resident,2036,2019,1757,1590,1573,932,902,925,943,909,1858,2016,1898,,,,,,,,,,,,,,,,,,,
Democratic Peoples Republic of Korea ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,5861,6350,6846,,7956,8018,
Democratic Peoples Republic of Korea ,Non-Resident,,,,,,,8,32,13,13,38,8,8,,,,,,,,,,,,,66,56,76,,55,39,
Denmark ,Resident,964,1085,1095,1167,966,856,958,1007,1197,1120,1218,1061,1204,1159,1274,1234,1309,1319,1543,1656,1730,1757,1815,1772,1877,1658,1503,1660,1634,1518,1626,1574
Denmark ,Non-Resident,4605,4745,4706,4920,5312,5236,5386,4759,6124,4683,1843,370,361,254,176,250,196,218,166,131,140,188,169,153,138,165,188,197,195,131,142,197
Dominica ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica ,Non-Resident,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
Dominican Republic ,Resident,,,,25,,,14,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic ,Non-Resident,,,,66,,,135,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador ,Resident,35,14,22,24,24,,27,21,24,26,,13,23,21,4,8,7,8,,15,10,7,13,7,14,11,8,4,2,6,4,
Ecuador ,Non-Resident,152,180,122,112,96,,104,78,97,94,,75,84,100,335,270,354,302,,475,541,256,101,415,489,580,751,794,847,668,690,
Egypt ,Resident,76,59,53,88,128,168,142,170,190,186,278,308,301,328,308,408,504,,494,536,534,464,627,493,382,428,,516,481,490,605,618
Egypt ,Non-Resident,731,738,713,727,704,671,667,596,474,462,511,479,517,503,528,693,706,,1139,1146,1081,923,788,626,312,1008,,1589,1649,1452,1625,1591
El Salvador ,Resident,12,,22,39,31,16,,,,19,10,10,11,10,10,3,,,,,,,,,,,,,,,,
El Salvador ,Non-Resident,79,,61,84,65,40,,,,34,44,26,97,75,76,64,,,,,,,,,,,,,,,,
Estonia ,Resident,,,,,,,,,,,,,,,16,16,12,15,20,13,13,18,19,18,27,23,36,44,62,76,84,62
Estonia ,Non-Resident,,,,,,,,,,,,,,,452,63,198,360,443,604,791,699,700,584,97,15,9,19,10,20,13,15
Ethiopia ,Resident,,,,,,,,,,,,,,,,,3,,,,3,,1,3,1,1,5,12,,,,
Ethiopia ,Non-Resident,,,,,,,,,,,,,,,,,,,11,18,9,15,12,6,3,4,5,25,,,,
Eurasian Patent Organization ,Resident,,,,,,,,,,,,,,,,,39,41,57,76,101,106,110,138,133,152,186,375,389,422,474,536
Eurasian Patent Organization ,Non-Resident,,,,,,,,,,,,,,,,,70,417,1028,1041,1158,1169,1184,1203,1497,1788,2107,2316,2677,2379,2855,3024
Europe ,Resident,279743,256928,270372,267494,265495,276554,278755,288307,285368,253060,210135,137277,163671,161394,151905,140780,162186,160410,170448,189771,203208,198586,188017,193351,196989,197443,203107,215923,220390,212873,221798,215220
Europe ,Non-Resident,135013,109352,100846,102749,86581,84771,71937,62875,69999,60433,58816,71672,76771,66190,65241,68206,84968,94274,98511,106009,117525,121869,119122,121401,116704,118560,118594,122762,125484,110181,121024,117567
European Patent Office ,Resident,,,,,,,,,,,,22152,23505,21668,21029,20865,31598,36510,41190,45071,49740,53737,53409,58255,61159,63665,65625,68304,72199,68614,74399,71898
European Patent Office ,Non-Resident,,,,,,,,,,,,23490,22549,21041,20344,19792,32437,36394,40897,44288,50952,56290,52834,58349,62542,65048,69606,72459,73951,65966,76562,70895
Fiji ,Resident,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji ,Non-Resident,11,14,,,,18,17,,,,,,,,,,,,,,,,,,,,,,,,,
Finland ,Resident,1356,1423,1638,1719,1775,1727,1754,1859,1981,1948,2059,2123,2052,2166,2306,2058,2179,2355,2471,2511,2579,2390,2162,1972,2011,1830,1816,1804,1799,1806,1731,1650
Finland ,Non-Resident,2734,2809,2907,3178,3408,3472,3627,3941,4084,4417,4410,2671,3953,2052,1842,1733,483,250,212,343,324,270,207,215,209,229,202,211,147,127,102,124
France ,Resident,11000,10945,10681,11147,11333,12050,12155,12695,12437,12592,12378,12597,12539,12638,12519,12419,12916,13252,13251,13592,13870,13499,13519,13511,14230,14327,14529,14722,14658,14100,14748,14655
France ,Non-Resident,16989,13723,11561,10029,8867,7543,6369,5875,5194,4986,4260,3908,3547,3402,3520,3477,3484,3637,3544,3282,3483,3605,3389,3339,3060,2948,2720,2387,1761,1593,1832,2099
Georgia ,Resident,,,,,,,,,,,,,365,502,386,287,288,263,277,265,232,254,194,194,249,225,236,83,221,250,179,138
Georgia ,Non-Resident,,,,,,,,,,,,,210,178,159,420,173,205,229,190,224,249,252,209,209,236,299,79,26,218,180,260
German Democratic Republic ,Resident,6599,7420,8584,10515,11471,11790,11460,11180,10982,10073,4558,,,,,,,,,,,,,,,,,,,,,
German Democratic Republic ,Non-Resident,1891,2177,1554,1614,1650,1723,1163,1211,1259,1302,2967,,,,,,,,,,,,,,,,,,,,,
Germany ,Resident,28683,29841,30668,31658,31984,32202,32169,31597,31912,31171,30724,32256,33919,34752,36715,38103,42322,44438,46523,50029,51736,49989,47598,47818,48448,48367,48012,47853,49240,47859,47047,46986
Germany ,Non-Resident,19900,16738,17158,15445,13225,12180,10945,9933,9332,9168,8605,7784,7404,6995,7261,8055,9511,11291,10843,9502,10406,10486,10589,10663,10786,11855,12573,13139,13177,11724,12198,12458
Ghana ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana ,Non-Resident,17,19,18,14,,,15,16,,12,20,12,11,,39,,,,,,,,,,,,,,,,,
Greece ,Resident,1265,1221,1264,1191,1277,1121,1249,1539,205,216,241,188,222,221,267,266,267,293,276,290,306,385,376,393,379,462,532,575,628,698,728,
Greece ,Non-Resident,1570,1843,1911,1936,2142,2035,1714,586,457,454,466,192,211,171,139,46,37,57,34,33,34,49,36,27,28,20,30,20,30,22,16,
Grenada ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada ,Non-Resident,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala ,Resident,,,17,,,72,25,8,16,5,27,31,27,40,21,32,22,36,26,28,54,30,8,6,9,17,28,9,5,7,7,4
Guatemala ,Non-Resident,,,168,,115,92,106,76,82,75,97,104,79,94,99,77,142,175,218,267,250,285,293,296,266,388,500,99,306,322,374,327
Guyana ,Resident,,,,1,,1,9,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana ,Non-Resident,,,,12,5,16,8,3,,,6,,,,,,,,,,,,,,,,,,,,,
Haiti ,Resident,4,,2,1,2,6,4,9,1,,,3,,,,,3,,,1,,,,,,,,,,,,
Haiti ,Non-Resident,13,,24,15,11,15,20,9,4,,,5,,,,,6,,,5,,,,,,,,,,,,
High-income ,Resident,340168,169699,172217,398638,430414,438327,454850,481041,489508,501855,524993,552962,573034,579679,581602,638289,658052,680990,697044,733896,802699,806903,795251,811223,841509,875548,874300,896888,886122,839499,861022,866434
High-income ,Non-Resident,234589,186994,181493,210388,205187,199301,191406,194223,211957,215872,209256,221460,225397,210194,213338,265213,299986,321008,333390,357126,382485,432498,423869,421832,442820,471393,505008,522538,527325,496199,527785,535076
Honduras ,Resident,6,,63,16,4,12,,12,,,6,,,,,7,10,,11,8,4,7,7,,,,,,,,,2
Honduras ,Non-Resident,40,,183,24,19,16,,31,27,,17,,30,,,40,126,,,148,135,155,161,,,,,,,,,253
Hungary ,Resident,1601,2124,2344,2760,2869,2904,2847,3229,3262,2657,2477,2210,1497,1139,1162,1096,803,737,690,729,810,919,842,756,748,705,718,689,683,757,649,662
Hungary ,Non-Resident,1571,1528,1559,1530,1606,1531,1606,1630,1629,1666,1976,1799,1633,1323,1328,1793,850,888,904,3779,4127,4529,5064,4054,1909,497,206,102,89,30,47,36
Iceland ,Resident,19,14,18,32,28,21,29,28,16,18,17,34,28,34,22,19,16,22,41,35,51,49,71,57,66,47,45,61,50,64,57,50
Iceland ,Non-Resident,58,79,62,62,70,71,92,91,110,87,113,99,121,112,108,49,75,216,254,357,825,713,379,748,463,545,326,53,31,22,19,21
India ,Resident,1207,1067,1128,,1003,982,999,988,1033,1048,1147,1267,1248,1209,1588,1545,1661,1926,2247,2206,2206,2379,2693,3425,4014,4721,5686,6296,6425,7262,8853,8841
India ,Non-Resident,1817,1834,1948,,2291,2493,2497,2520,2504,2600,2673,2328,2176,2511,3212,5021,6901,8229,6707,2620,6332,8213,8772,9188,13452,19661,23242,28922,30387,27025,30909,33450
Indonesia ,Resident,5,,16,40,26,49,32,62,,113,,34,67,38,29,61,40,79,93,152,157,212,234,201,227,235,288,,,437,516,541
Indonesia ,Non-Resident,475,,636,682,559,731,591,601,,661,,1280,3905,2031,2305,2813,3957,3939,1753,2784,3733,3714,3609,3099,3441,4069,4324,,,4103,5122,5297
Iran (Islamic Republic of) ,Resident,169,286,202,213,162,183,,207,167,141,182,262,225,278,266,278,288,284,337,366,410,691,910,1287,2426,4051,5970,,,,,
Iran (Islamic Republic of) ,Non-Resident,493,321,273,280,312,223,,165,173,170,173,165,175,164,131,129,227,115,159,177,206,302,285,355,356,443,557,,,,,
Iraq ,Resident,19,26,47,33,124,296,199,272,272,247,,,149,164,112,76,68,,,,,,,,,,,,,,,
Iraq ,Non-Resident,126,107,129,128,94,77,54,49,52,75,,,25,28,25,24,18,,,,,,,,,,,,,,,
Ireland ,Resident,394,461,434,567,651,726,743,719,727,736,734,786,752,788,811,840,793,796,985,996,925,1019,914,862,787,789,838,847,931,908,733,494
Ireland ,Non-Resident,2355,2649,2676,2527,2721,2614,2678,2846,3174,3494,4001,3794,2203,229,198,150,134,144,123,118,155,150,68,77,58,75,97,78,76,53,59,67
Israel ,Resident,669,727,707,687,696,790,819,823,995,1042,1052,1087,1400,1318,1261,1266,1218,1441,1950,2053,1599,1248,1213,1329,1544,316,257,1615,1528,1387,1450,1360
Israel ,Non-Resident,2104,2132,2207,2295,2690,2727,2830,3035,2859,3048,2856,2630,2327,2635,2701,3159,2101,1445,3106,3904,5203,8627,5095,4569,4870,4808,7239,6394,6214,5387,5856,5526
Italy ,Resident,6369,,,,,2000,,,2289,,,,7568,7493,7872,,6997,,,6281,7877,,,,,,,9255,8588,8814,8877,8794
Italy ,Non-Resident,9971,,,12080,,7851,,,8000,,,,486,483,439,,1678,,,1172,1396,,,,,,,870,861,903,846,927
Jamaica ,Resident,,,,15,10,,,3,,,4,4,6,9,6,7,2,9,,,11,4,15,9,11,10,21,6,15,17,14,20
Jamaica ,Non-Resident,,,,93,93,,,101,,,77,39,59,64,60,54,77,61,,,90,72,54,41,61,59,132,157,121,110,142,93
Japan ,Resident,165730,,,227708,256195,274348,290132,310908,308775,317353,332952,335564,337498,331774,319261,333770,339045,349211,357379,357531,384201,382815,365204,358184,368416,367960,347060,333498,330110,295315,290081,287580
Japan ,Non-Resident,25290,,,24977,26119,25503,26030,25976,26984,27787,27752,26026,24699,23726,21940,35061,37629,52407,44716,46926,35342,57433,56601,54909,54665,59118,61614,62793,60892,53281,54517,55030
Jordan ,Resident,,,,,,,,,,11,,,,,,,,,,,71,52,21,25,42,49,75,59,50,60,45,40
Jordan ,Non-Resident,68,91,24,,,,,,,61,,,,,,,,,,,127,147,117,157,141,169,428,507,535,446,429,360
Kazakhstan ,Resident,,,,,,,,,,,,,433,3223,1393,1031,1022,1171,1244,1352,1399,1607,,1696,,1523,1433,,11,1513,1691,1415
Kazakhstan ,Non-Resident,,,,,,,,,,,,,12,1205,183,342,325,303,159,111,116,99,,102,,103,124,,162,314,273,317
Kenya ,Resident,,,,,,,,,1,,,8,,14,,,15,22,27,25,,,23,22,31,34,41,41,63,48,77,
Kenya ,Non-Resident,96,75,76,100,122,98,107,108,55,65,,20,,37,,,38,40,34,30,,,49,73,53,59,41,91,89,123,120,
Kiribati ,Resident,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati ,Non-Resident,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,
Kyrgyzstan ,Resident,,,,,,,,,,,,,,,132,119,126,152,111,60,80,84,123,179,,,,155,135,,134,
Kyrgyzstan ,Non-Resident,,,,,,,,,,,,,,,259,29,142,55,12,2,4,14,5,1,,,,3,3,,6,
Latin America and the Caribbean ,Resident,4939,4517,4377,5389,5344,3207,3140,3810,3331,3587,4590,4441,3852,4528,4289,4380,4781,4702,4247,4688,5140,5007,5170,5473,5897,6222,6080,6318,6397,5385,4230,1802
Latin America and the Caribbean ,Non-Resident,18232,19234,17104,15134,14402,10674,10690,11432,10033,11275,13878,14397,17288,18725,21650,16790,22350,30138,27291,38944,42640,37805,34741,35395,38216,41818,48807,47942,49476,37781,40436,22552
